Uncaught (in promise) TypeError: Failed to fetch
    at sw.js:211:28
AuthContext.tsx:35  POST https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/api/auth/refresh 401 (Unauthorized)
callRefresh @ AuthContext.tsx:35
    at ProtectedRoute (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/src/App.tsx?t=1776992861939:163:38)
    at Route (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/node_modules/.vite/deps/wouter.js?v=584f7abf:225:16)
    at Switch (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/node_modules/.vite/deps/wouter.js?v=584f7abf:282:17)
    at Suspense (<anonymous>)
    at Router (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/src/App.tsx?t=1776992861939:192:22)
    at Router (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/node_modules/.vite/deps/wouter.js?v=584f7abf:180:17)
    at Provider (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/node_modules/.vite/deps/chunk-S7UNXLG4.js?v=584f7abf:72:15)
    at TooltipProvider (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=584f7abf:2320:5)
    at QueryClientProvider (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/node_modules/.vite/deps/@tanstack_react-query.js?v=584f7abf:3103:3)
    at AuthProvider (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/src/contexts/AuthContext.tsx:35:32)
    at ErrorBoundary (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/src/components/ErrorBoundary.tsx:5:8)
    at App (<anonymous>)
    at Suspense (<anonymous>)
(anonymous) @ ErrorBoundary.tsx:21
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17458
inst.componentDidCatch.update.callback @ react-dom_client.js?v=584f7abf:6349
callCallback @ react-dom_client.js?v=584f7abf:4097
commitCallbacks @ react-dom_client.js?v=584f7abf:4109
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
commitClassCallbacks @ react-dom_client.js?v=584f7abf:8543
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9011
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9088
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9070
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9088
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9070
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9016
flushLayoutEffects @ react-dom_client.js?v=584f7abf:11174
commitRoot @ react-dom_client.js?v=584f7abf:11080
commitRootWhenReady @ react-dom_client.js?v=584f7abf:10512
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10457
performSyncWorkOnRoot @ react-dom_client.js?v=584f7abf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=584f7abf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=584f7abf:11558
(anonymous) @ react-dom_client.js?v=584f7abf:11649
<ErrorBoundary>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
ProtectedRoute @ App.tsx:129
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=584f7abf:10864
renderRootConcurrent @ react-dom_client.js?v=584f7abf:10844
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=584f7abf:11623
performWorkUntilDeadline @ react-dom_client.js?v=584f7abf:36
<ProtectedRoute>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
Router @ App.tsx:177
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopSync @ react-dom_client.js?v=584f7abf:10728
renderRootSync @ react-dom_client.js?v=584f7abf:10711
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performSyncWorkOnRoot @ react-dom_client.js?v=584f7abf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=584f7abf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=584f7abf:11558
(anonymous) @ react-dom_client.js?v=584f7abf:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
App @ App.tsx:214
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopSync @ react-dom_client.js?v=584f7abf:10728
renderRootSync @ react-dom_client.js?v=584f7abf:10711
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=584f7abf:11623
performWorkUntilDeadline @ react-dom_client.js?v=584f7abf:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
(anonymous) @ main.tsx:12
